category,topic,title,language,stars,description,last_updated,link,scraped_at
Topic,cybersecurity,Sn1per,Shell,"10,216","Automated penetration testing & attack surface management platform. Recon, scan, exploit, report — 600+ exploits, 90+ integrations, 10K+ detections.",2026-06-06,https://github.com/1N3/Sn1per,2026-06-22 12:01:46
Topic,cybersecurity,httpx,Go,"10,070",httpx is a fast and multi-purpose HTTP toolkit that allows running multiple probes using the retryablehttp library.,2026-06-16,https://github.com/projectdiscovery/httpx,2026-06-22 12:01:46
Topic,cybersecurity,opencti,TypeScript,"9,570",Open Cyber Threat Intelligence Platform,2026-06-22,https://github.com/OpenCTI-Platform/opencti,2026-06-22 12:01:46
Topic,cybersecurity,berty,TypeScript,"9,210","Berty is a secure peer-to-peer messaging app that works with or without internet access, cellular data or trust in the network",2026-06-19,https://github.com/berty/berty,2026-06-22 12:01:46
Topic,cybersecurity,cai,Python,"9,179","Cybersecurity AI (CAI), the framework for AI Security",2026-06-11,https://github.com/aliasrobotics/cai,2026-06-22 12:01:46
Topic,cybersecurity,RedTeam-Tools,N/A,"9,161",Tools and Techniques for Red Team / Penetration Testing,2026-04-18,https://github.com/A-poc/RedTeam-Tools,2026-06-22 12:01:46
Topic,cybersecurity,awesome-incident-response,N/A,"9,109",A curated list of tools for incident response,2026-05-06,https://github.com/meirwah/awesome-incident-response,2026-06-22 12:01:46
Topic,cybersecurity,osint_stuff_tool_collection,HTML,"8,217",A collection of several hundred online tools for OSINT,2026-05-12,https://github.com/cipher387/osint_stuff_tool_collection,2026-06-22 12:01:46
Topic,cybersecurity,pyWhat,Python,"7,237","🐸 Identify anything. pyWhat easily lets you identify emails, IP addresses, and more. Feed it a .pcap file or some text and it'll tell you what it is! 🧙‍♀️",2023-10-31,https://github.com/bee-san/pyWhat,2026-06-22 12:01:46
Topic,cybersecurity,caldera,Python,"7,052",Automated Adversary Emulation Platform,2026-06-18,https://github.com/apache/caldera,2026-06-22 12:01:46
Topic,cybersecurity,DevSecOps,N/A,"6,766",Ultimate DevSecOps library,2026-06-01,https://github.com/sottlmarek/DevSecOps,2026-06-22 12:01:46
Topic,cybersecurity,DefaultCreds-cheat-sheet,Python,"6,620",One place for all the default credentials to assist the Blue/Red teamers identifying devices with default password 🛡️,2026-05-29,https://github.com/ihebski/DefaultCreds-cheat-sheet,2026-06-22 12:01:46
Topic,cybersecurity,ESP32-BlueJammer,N/A,"6,558","The ESP32-BlueJammer (Bluetooth jammer, BLE jammer, WiFi jammer, RC jammer) disrupts 2.4GHz communications. Using an ESP32 and nRF24 modules, it generates noise and unnecessary packets, causing interference between the devices communicating, making them unable to work as intended. Ideal for controlled disruption and security testing.",2026-03-29,https://github.com/EmenstaNougat/ESP32-BlueJammer,2026-06-22 12:01:46
Topic,cybersecurity,Awesome-GPT-Agents,N/A,"6,533",A curated list of GPT agents for cybersecurity,2024-07-21,https://github.com/fr0gger/Awesome-GPT-Agents,2026-06-22 12:01:46
Topic,cybersecurity,faraday,Python,"6,526",Open Source Vulnerability Management Platform,2026-06-19,https://github.com/infobyte/faraday,2026-06-22 12:01:46
Topic,cybersecurity,blackbird,Python,"6,464",An OSINT tool to search for accounts by username and email in social networks.,2025-07-13,https://github.com/p1ngul1n0/blackbird,2026-06-22 12:01:46
Topic,cybersecurity,suricata,C,"6,405","Suricata is a network Intrusion Detection System, Intrusion Prevention System and Network Security Monitoring engine developed by the OISF and the Suricata community.",2026-06-20,https://github.com/OISF/suricata,2026-06-22 12:01:46
Topic,cybersecurity,awesome-security-hardening,N/A,"6,385","A collection of awesome security hardening guides, tools and other resources",2026-05-05,https://github.com/decalage2/awesome-security-hardening,2026-06-22 12:01:46
Topic,cybersecurity,MISP,PHP,"6,368",MISP (core software) - Open Source Threat Intelligence and Sharing Platform,2026-06-21,https://github.com/MISP/MISP,2026-06-22 12:01:46
Topic,cybersecurity,gnuradio,C++,"6,135",GNU Radio – the Free and Open Software Radio Ecosystem,2026-06-06,https://github.com/gnuradio/gnuradio,2026-06-22 12:01:46
